horse_number,horse_name,frame,actual_running_style,actual_running_style_fixed,position_m,finish_position_m,rank,lane,gap_from_leader,nige_senko_gap,early_gap_range,final_stretch_start_progress,horse_ability_score,popularity_score,race_level_score,finish_score,margin_score,time_score,race_power,performance_index,mid_race_move_score,normalized_mid_race_move,final_performance_score,late_power,random_noise,normalized_final_performance,normalized_late_power,late_phase,late_ratio,gap_adjustment,escape_fade,stalker_fade,fade_penalty,late_gain_multiplier,tie_breaker,ability_factor,early_aggressiveness,mid_positioning,late_kick_timing,sustain_speed,time_reliability,recent_time_score,early_push_score,mid_cruise_score,fade_resistance_score,sustain_speed_score,pace_resilience_score,agari_reliability,stamina,acceleration,last3f_score,late_kick_score,avg_last3f,best_last3f,last3f_consistency,late_gain_score,carried_weight,weight_penalty,pace_fit_score,final_stretch_score,style_attack_ratio,straight_attack_score,straight_ratio,pace,time,elapsed_time,progress
4,ジェニファー,4,逃げ,逃げ,245.374,245.374,1,3.0,3.455,17.497,0.0-8.0,0.75,56.759,81.571,48.0,78.556,85.25,85.978,59.86,40.616,69.946,0.787,51.34,51.704,2.33,-0.004,0.209,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.142,0.0,0.897,0.907,0.027,0.863,1.0,86.253,89.726,88.679,78.508,74.318,66.438,65.0,28.581,0.0,0.0,43.03,45.805,34.5,0.0,2.679,56.0,0.0,51.127,42.774,0.0,0.0,0.0,medium,16.054,16.054,0.2074
2,ホーリーブラッサム,2,逃げ,逃げ,242.358,242.358,2,1.0,6.471,17.497,0.0-8.0,0.75,54.656,84.714,53.1,56.943,79.186,83.513,56.926,40.906,68.896,0.688,50.86,49.793,-0.549,-0.077,-0.108,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.579,0.0,0.892,0.877,0.044,0.84,1.0,83.973,89.236,86.021,71.699,72.812,67.206,65.0,34.714,0.0,0.0,44.906,51.8225,33.5,0.0,4.396,56.0,0.0,50.961,43.607,0.0,0.0,0.0,medium,16.054,16.054,0.2074
11,サディーク,7,先行,先行,227.877,227.877,3,6.22,20.952,17.497,12.0-34.0,0.75,60.862,84.286,50.0,85.26,92.107,90.352,64.166,46.176,71.649,0.948,57.749,57.671,0.703,0.982,1.198,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.07,0.0,0.715,0.722,0.399,0.888,1.0,88.838,71.497,79.667,88.903,77.403,63.503,65.0,41.483,0.0,0.0,52.983,48.3375,33.9,0.0,39.881,56.0,0.0,61.548,55.404,0.0,0.0,0.0,medium,16.054,16.054,0.2074
13,シュブロンレーヴル,8,先行,先行,223.649,223.649,4,7.0,25.181,17.497,12.0-34.0,0.75,54.962,55.643,55.0,61.611,77.879,91.769,58.087,43.512,68.063,0.609,55.679,53.4,-2.458,0.664,0.49,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.56,0.0,0.549,0.606,0.374,0.917,1.0,91.719,54.875,74.595,79.609,76.869,59.148,65.0,32.147,0.0,0.0,53.895,48.325,33.4,0.0,37.381,56.0,0.0,80.935,56.941,0.0,0.0,0.0,medium,16.054,16.054,0.2074
7,スネーフリンガ,5,先行,先行,221.807,221.807,5,4.22,27.023,17.497,12.0-34.0,0.75,52.754,51.143,51.7,58.54,79.521,88.829,56.041,42.241,66.053,0.418,53.278,50.633,-2.599,0.294,0.031,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.623,0.0,0.602,0.622,0.144,0.883,1.0,88.305,60.212,73.923,82.514,74.506,58.88,65.0,29.948,0.0,0.0,47.891,49.66,33.7,0.0,14.385,56.0,0.0,81.832,50.702,0.0,0.0,0.0,medium,16.054,16.054,0.2074
8,ロードトレゾール,6,先行,先行,221.754,221.754,6,5.0,27.076,17.497,12.0-34.0,0.75,52.137,58.429,55.0,60.244,67.107,81.147,53.685,38.624,63.93,0.217,48.473,47.129,-0.015,-0.444,-0.55,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.22,0.0,0.84,0.83,0.0,0.805,1.0,80.49,84.01,81.876,65.128,67.299,55.65,65.0,25.504,0.0,0.0,37.417,50.9525,35.3,0.0,0.0,58.0,4.0,65.147,41.127,0.0,0.0,0.0,medium,16.054,16.054,0.2074
5,オオナミコナミ,4,先行,先行,220.366,220.366,7,3.22,28.463,17.497,12.0-34.0,0.75,51.788,67.5,53.1,64.266,77.457,71.737,54.159,47.904,61.63,-0.001,56.941,56.11,-0.889,0.858,0.94,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.074,0.0,0.504,0.506,0.429,0.714,1.0,71.377,50.37,59.955,75.413,65.497,53.57,65.0,58.19,0.0,0.0,52.534,51.9925,34.6,0.0,42.946,56.0,0.0,90.448,58.995,0.0,0.0,0.0,medium,16.054,16.054,0.2074
12,クォーツァイト,8,先行,先行,218.619,218.619,8,7.0,30.211,17.497,12.0-34.0,0.75,41.251,47.643,55.0,39.748,35.05,64.998,41.258,33.607,54.859,-0.642,42.068,42.39,2.482,-1.0,-1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.09,0.0,0.863,0.856,0.0,0.651,1.0,65.051,86.312,76.364,45.923,51.57,48.186,65.0,32.441,0.0,0.0,36.172,54.6175,37.2,0.0,0.0,56.0,0.0,57.03,37.978,0.0,0.0,0.0,medium,16.054,16.054,0.2074
6,ヤマニンレセディ,5,先行,先行,217.906,217.906,9,4.0,30.923,17.497,12.0-34.0,0.75,49.344,61.786,51.7,46.583,65.371,82.646,51.175,39.472,61.563,-0.007,51.269,50.482,0.289,-0.015,0.006,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.338,0.0,0.623,0.59,0.315,0.828,1.0,82.807,62.281,69.703,68.811,68.366,54.414,65.0,29.263,0.0,0.0,50.782,49.1225,33.5,0.0,31.498,56.0,0.0,77.404,52.873,0.0,0.0,0.0,medium,16.054,16.054,0.2074
1,ミキノバカラ,1,差し,差し,185.313,185.313,10,0.22,63.517,17.497,45.0-82.0,0.75,50.609,59.286,52.514,62.293,68.593,83.238,53.193,41.414,60.835,-0.076,53.514,50.887,-2.769,0.331,0.073,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.57,0.0,0.475,0.466,0.475,0.843,1.0,84.294,47.536,63.586,82.656,70.594,50.0,65.0,26.713,0.0,0.0,52.9,45.25,34.4,0.0,47.5,58.0,4.0,92.344,58.064,0.0,0.0,0.0,medium,16.054,16.054,0.2074
10,ルージュサウダージ,7,差し,差し,173.66,173.66,11,6.0,75.17,17.497,45.0-82.0,0.75,50.263,56.429,69.943,37.238,50.443,77.299,50.193,40.227,56.193,-0.516,51.799,53.24,2.87,0.067,0.464,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.361,0.0,0.272,0.25,0.379,0.774,1.0,77.352,27.188,48.558,73.272,65.282,44.523,65.0,40.607,0.0,0.0,53.092,43.3825,33.3,0.0,37.857,53.0,-4.0,70.183,53.88,0.0,0.0,0.0,medium,16.054,16.054,0.2074
9,ブリーズオンチーク,6,差し,差し,166.829,166.829,12,5.22,82.0,17.497,45.0-82.0,0.75,35.0,35.0,55.0,1.868,10.793,50.726,40.0,33.054,37.99,-1.0,39.438,37.758,-1.539,-1.0,-1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.541,0.0,0.308,0.246,0.0,0.489,1.0,48.896,30.753,35.521,47.821,36.428,25.769,65.0,31.121,0.0,0.0,37.008,48.555,34.0,0.0,0.0,56.0,0.0,63.302,36.193,0.0,0.0,0.0,medium,16.054,16.054,0.2074
3,メイショウミリオレ,3,追込,追込,134.375,134.375,13,2.22,114.454,17.497,75.0-120.0,0.75,53.223,61.571,55.0,54.432,74.343,84.432,56.007,41.591,59.696,-0.184,55.315,54.601,-1.369,0.608,0.689,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.669,0.0,0.135,0.135,0.848,0.845,1.0,84.541,13.517,45.478,85.549,72.311,45.949,65.0,42.441,0.0,0.0,67.278,45.565,32.9,0.0,84.792,56.0,0.0,50.0,64.543,0.0,0.0,0.0,medium,16.054,16.054,0.2074
4,ジェニファー,4,逃げ,逃げ,249.392,249.392,1,3.0,3.451,17.485,0.0-8.0,0.75,56.759,81.571,48.0,78.556,85.25,85.978,59.86,40.616,69.946,0.787,51.34,51.704,2.33,-0.004,0.209,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.142,0.0,0.897,0.907,0.027,0.863,1.0,86.253,89.726,88.679,78.508,74.318,66.438,65.0,28.581,0.0,0.0,43.03,45.805,34.5,0.0,2.679,56.0,0.0,51.127,42.774,0.0,0.0,0.0,medium,16.312,16.312,0.2107
2,ホーリーブラッサム,2,逃げ,逃げ,246.373,246.373,2,1.0,6.47,17.485,0.0-8.0,0.75,54.656,84.714,53.1,56.943,79.186,83.513,56.926,40.906,68.896,0.688,50.86,49.793,-0.549,-0.077,-0.108,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.579,0.0,0.892,0.877,0.044,0.84,1.0,83.973,89.236,86.021,71.699,72.812,67.206,65.0,34.714,0.0,0.0,44.906,51.8225,33.5,0.0,4.396,56.0,0.0,50.961,43.607,0.0,0.0,0.0,medium,16.312,16.312,0.2107
11,サディーク,7,先行,先行,231.907,231.907,3,6.22,20.936,17.485,12.0-34.0,0.75,60.862,84.286,50.0,85.26,92.107,90.352,64.166,46.176,71.649,0.948,57.749,57.671,0.703,0.982,1.198,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.07,0.0,0.715,0.722,0.399,0.888,1.0,88.838,71.497,79.667,88.903,77.403,63.503,65.0,41.483,0.0,0.0,52.983,48.3375,33.9,0.0,39.881,56.0,0.0,61.548,55.404,0.0,0.0,0.0,medium,16.312,16.312,0.2107
13,シュブロンレーヴル,8,先行,先行,227.695,227.695,4,7.0,25.147,17.485,12.0-34.0,0.75,54.962,55.643,55.0,61.611,77.879,91.769,58.087,43.512,68.063,0.609,55.679,53.4,-2.458,0.664,0.49,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.56,0.0,0.549,0.606,0.374,0.917,1.0,91.719,54.875,74.595,79.609,76.869,59.148,65.0,32.147,0.0,0.0,53.895,48.325,33.4,0.0,37.381,56.0,0.0,80.935,56.941,0.0,0.0,0.0,medium,16.312,16.312,0.2107
7,スネーフリンガ,5,先行,先行,225.846,225.846,5,4.22,26.997,17.485,12.0-34.0,0.75,52.754,51.143,51.7,58.54,79.521,88.829,56.041,42.241,66.053,0.418,53.278,50.633,-2.599,0.294,0.031,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.623,0.0,0.602,0.622,0.144,0.883,1.0,88.305,60.212,73.923,82.514,74.506,58.88,65.0,29.948,0.0,0.0,47.891,49.66,33.7,0.0,14.385,56.0,0.0,81.832,50.702,0.0,0.0,0.0,medium,16.312,16.312,0.2107
8,ロードトレゾール,6,先行,先行,225.77,225.77,6,5.0,27.072,17.485,12.0-34.0,0.75,52.137,58.429,55.0,60.244,67.107,81.147,53.685,38.624,63.93,0.217,48.473,47.129,-0.015,-0.444,-0.55,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.22,0.0,0.84,0.83,0.0,0.805,1.0,80.49,84.01,81.876,65.128,67.299,55.65,65.0,25.504,0.0,0.0,37.417,50.9525,35.3,0.0,0.0,58.0,4.0,65.147,41.127,0.0,0.0,0.0,medium,16.312,16.312,0.2107
5,オオナミコナミ,4,先行,先行,224.403,224.403,7,3.22,28.44,17.485,12.0-34.0,0.75,51.788,67.5,53.1,64.266,77.457,71.737,54.159,47.904,61.63,-0.001,56.941,56.11,-0.889,0.858,0.94,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.074,0.0,0.504,0.506,0.429,0.714,1.0,71.377,50.37,59.955,75.413,65.497,53.57,65.0,58.19,0.0,0.0,52.534,51.9925,34.6,0.0,42.946,56.0,0.0,90.448,58.995,0.0,0.0,0.0,medium,16.312,16.312,0.2107
12,クォーツァイト,8,先行,先行,222.635,222.635,8,7.0,30.208,17.485,12.0-34.0,0.75,41.251,47.643,55.0,39.748,35.05,64.998,41.258,33.607,54.859,-0.642,42.068,42.39,2.482,-1.0,-1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.09,0.0,0.863,0.856,0.0,0.651,1.0,65.051,86.312,76.364,45.923,51.57,48.186,65.0,32.441,0.0,0.0,36.172,54.6175,37.2,0.0,0.0,56.0,0.0,57.03,37.978,0.0,0.0,0.0,medium,16.312,16.312,0.2107
6,ヤマニンレセディ,5,先行,先行,221.938,221.938,9,4.0,30.905,17.485,12.0-34.0,0.75,49.344,61.786,51.7,46.583,65.371,82.646,51.175,39.472,61.563,-0.007,51.269,50.482,0.289,-0.015,0.006,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.338,0.0,0.623,0.59,0.315,0.828,1.0,82.807,62.281,69.703,68.811,68.366,54.414,65.0,29.263,0.0,0.0,50.782,49.1225,33.5,0.0,31.498,56.0,0.0,77.404,52.873,0.0,0.0,0.0,medium,16.312,16.312,0.2107
1,ミキノバカラ,1,差し,差し,189.357,189.357,10,0.22,63.485,17.485,45.0-82.0,0.75,50.609,59.286,52.514,62.293,68.593,83.238,53.193,41.414,60.835,-0.076,53.514,50.887,-2.769,0.331,0.073,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.57,0.0,0.475,0.466,0.475,0.843,1.0,84.294,47.536,63.586,82.656,70.594,50.0,65.0,26.713,0.0,0.0,52.9,45.25,34.4,0.0,47.5,58.0,4.0,92.344,58.064,0.0,0.0,0.0,medium,16.312,16.312,0.2107
10,ルージュサウダージ,7,差し,差し,177.716,177.716,11,6.0,75.127,17.485,45.0-82.0,0.75,50.263,56.429,69.943,37.238,50.443,77.299,50.193,40.227,56.193,-0.516,51.799,53.24,2.87,0.067,0.464,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.361,0.0,0.272,0.25,0.379,0.774,1.0,77.352,27.188,48.558,73.272,65.282,44.523,65.0,40.607,0.0,0.0,53.092,43.3825,33.3,0.0,37.857,53.0,-4.0,70.183,53.88,0.0,0.0,0.0,medium,16.312,16.312,0.2107
9,ブリーズオンチーク,6,差し,差し,170.843,170.843,12,5.22,82.0,17.485,45.0-82.0,0.75,35.0,35.0,55.0,1.868,10.793,50.726,40.0,33.054,37.99,-1.0,39.438,37.758,-1.539,-1.0,-1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.541,0.0,0.308,0.246,0.0,0.489,1.0,48.896,30.753,35.521,47.821,36.428,25.769,65.0,31.121,0.0,0.0,37.008,48.555,34.0,0.0,0.0,56.0,0.0,63.302,36.193,0.0,0.0,0.0,medium,16.312,16.312,0.2107
3,メイショウミリオレ,3,追込,追込,138.446,138.446,13,2.22,114.397,17.485,75.0-120.0,0.75,53.223,61.571,55.0,54.432,74.343,84.432,56.007,41.591,59.696,-0.184,55.315,54.601,-1.369,0.608,0.689,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.669,0.0,0.135,0.135,0.848,0.845,1.0,84.541,13.517,45.478,85.549,72.311,45.949,65.0,42.441,0.0,0.0,67.278,45.565,32.9,0.0,84.792,56.0,0.0,50.0,64.543,0.0,0.0,0.0,medium,16.312,16.312,0.2107
4,ジェニファー,4,逃げ,逃げ,253.409,253.409,1,3.0,3.448,17.472,0.0-8.0,0.75,56.759,81.571,48.0,78.556,85.25,85.978,59.86,40.616,69.946,0.787,51.34,51.704,2.33,-0.004,0.209,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.142,0.0,0.897,0.907,0.027,0.863,1.0,86.253,89.726,88.679,78.508,74.318,66.438,65.0,28.581,0.0,0.0,43.03,45.805,34.5,0.0,2.679,56.0,0.0,51.127,42.774,0.0,0.0,0.0,medium,16.571,16.571,0.214
2,ホーリーブラッサム,2,逃げ,逃げ,250.387,250.387,2,1.0,6.469,17.472,0.0-8.0,0.75,54.656,84.714,53.1,56.943,79.186,83.513,56.926,40.906,68.896,0.688,50.86,49.793,-0.549,-0.077,-0.108,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.579,0.0,0.892,0.877,0.044,0.84,1.0,83.973,89.236,86.021,71.699,72.812,67.206,65.0,34.714,0.0,0.0,44.906,51.8225,33.5,0.0,4.396,56.0,0.0,50.961,43.607,0.0,0.0,0.0,medium,16.571,16.571,0.214
11,サディーク,7,先行,先行,235.937,235.937,3,6.22,20.919,17.472,12.0-34.0,0.75,60.862,84.286,50.0,85.26,92.107,90.352,64.166,46.176,71.649,0.948,57.749,57.671,0.703,0.982,1.198,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.07,0.0,0.715,0.722,0.399,0.888,1.0,88.838,71.497,79.667,88.903,77.403,63.503,65.0,41.483,0.0,0.0,52.983,48.3375,33.9,0.0,39.881,56.0,0.0,61.548,55.404,0.0,0.0,0.0,medium,16.571,16.571,0.214
13,シュブロンレーヴル,8,先行,先行,231.742,231.742,4,7.0,25.114,17.472,12.0-34.0,0.75,54.962,55.643,55.0,61.611,77.879,91.769,58.087,43.512,68.063,0.609,55.679,53.4,-2.458,0.664,0.49,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.56,0.0,0.549,0.606,0.374,0.917,1.0,91.719,54.875,74.595,79.609,76.869,59.148,65.0,32.147,0.0,0.0,53.895,48.325,33.4,0.0,37.381,56.0,0.0,80.935,56.941,0.0,0.0,0.0,medium,16.571,16.571,0.214
7,スネーフリンガ,5,先行,先行,229.884,229.884,5,4.22,26.972,17.472,12.0-34.0,0.75,52.754,51.143,51.7,58.54,79.521,88.829,56.041,42.241,66.053,0.418,53.278,50.633,-2.599,0.294,0.031,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.623,0.0,0.602,0.622,0.144,0.883,1.0,88.305,60.212,73.923,82.514,74.506,58.88,65.0,29.948,0.0,0.0,47.891,49.66,33.7,0.0,14.385,56.0,0.0,81.832,50.702,0.0,0.0,0.0,medium,16.571,16.571,0.214
8,ロードトレゾール,6,先行,先行,229.787,229.787,6,5.0,27.069,17.472,12.0-34.0,0.75,52.137,58.429,55.0,60.244,67.107,81.147,53.685,38.624,63.93,0.217,48.473,47.129,-0.015,-0.444,-0.55,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.22,0.0,0.84,0.83,0.0,0.805,1.0,80.49,84.01,81.876,65.128,67.299,55.65,65.0,25.504,0.0,0.0,37.417,50.9525,35.3,0.0,0.0,58.0,4.0,65.147,41.127,0.0,0.0,0.0,medium,16.571,16.571,0.214
5,オオナミコナミ,4,先行,先行,228.44,228.44,7,3.22,28.416,17.472,12.0-34.0,0.75,51.788,67.5,53.1,64.266,77.457,71.737,54.159,47.904,61.63,-0.001,56.941,56.11,-0.889,0.858,0.94,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.074,0.0,0.504,0.506,0.429,0.714,1.0,71.377,50.37,59.955,75.413,65.497,53.57,65.0,58.19,0.0,0.0,52.534,51.9925,34.6,0.0,42.946,56.0,0.0,90.448,58.995,0.0,0.0,0.0,medium,16.571,16.571,0.214
12,クォーツァイト,8,先行,先行,226.651,226.651,8,7.0,30.205,17.472,12.0-34.0,0.75,41.251,47.643,55.0,39.748,35.05,64.998,41.258,33.607,54.859,-0.642,42.068,42.39,2.482,-1.0,-1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.09,0.0,0.863,0.856,0.0,0.651,1.0,65.051,86.312,76.364,45.923,51.57,48.186,65.0,32.441,0.0,0.0,36.172,54.6175,37.2,0.0,0.0,56.0,0.0,57.03,37.978,0.0,0.0,0.0,medium,16.571,16.571,0.214
6,ヤマニンレセディ,5,先行,先行,225.969,225.969,9,4.0,30.887,17.472,12.0-34.0,0.75,49.344,61.786,51.7,46.583,65.371,82.646,51.175,39.472,61.563,-0.007,51.269,50.482,0.289,-0.015,0.006,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.338,0.0,0.623,0.59,0.315,0.828,1.0,82.807,62.281,69.703,68.811,68.366,54.414,65.0,29.263,0.0,0.0,50.782,49.1225,33.5,0.0,31.498,56.0,0.0,77.404,52.873,0.0,0.0,0.0,medium,16.571,16.571,0.214
1,ミキノバカラ,1,差し,差し,193.402,193.402,10,0.22,63.454,17.472,45.0-82.0,0.75,50.609,59.286,52.514,62.293,68.593,83.238,53.193,41.414,60.835,-0.076,53.514,50.887,-2.769,0.331,0.073,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.57,0.0,0.475,0.466,0.475,0.843,1.0,84.294,47.536,63.586,82.656,70.594,50.0,65.0,26.713,0.0,0.0,52.9,45.25,34.4,0.0,47.5,58.0,4.0,92.344,58.064,0.0,0.0,0.0,medium,16.571,16.571,0.214
10,ルージュサウダージ,7,差し,差し,181.771,181.771,11,6.0,75.085,17.472,45.0-82.0,0.75,50.263,56.429,69.943,37.238,50.443,77.299,50.193,40.227,56.193,-0.516,51.799,53.24,2.87,0.067,0.464,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.361,0.0,0.272,0.25,0.379,0.774,1.0,77.352,27.188,48.558,73.272,65.282,44.523,65.0,40.607,0.0,0.0,53.092,43.3825,33.3,0.0,37.857,53.0,-4.0,70.183,53.88,0.0,0.0,0.0,medium,16.571,16.571,0.214
9,ブリーズオンチーク,6,差し,差し,174.856,174.856,12,5.22,82.0,17.472,45.0-82.0,0.75,35.0,35.0,55.0,1.868,10.793,50.726,40.0,33.054,37.99,-1.0,39.438,37.758,-1.539,-1.0,-1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.541,0.0,0.308,0.246,0.0,0.489,1.0,48.896,30.753,35.521,47.821,36.428,25.769,65.0,31.121,0.0,0.0,37.008,48.555,34.0,0.0,0.0,56.0,0.0,63.302,36.193,0.0,0.0,0.0,medium,16.571,16.571,0.214
3,メイショウミリオレ,3,追込,追込,142.517,142.517,13,2.22,114.34,17.472,75.0-120.0,0.75,53.223,61.571,55.0,54.432,74.343,84.432,56.007,41.591,59.696,-0.184,55.315,54.601,-1.369,0.608,0.689,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.669,0.0,0.135,0.135,0.848,0.845,1.0,84.541,13.517,45.478,85.549,72.311,45.949,65.0,42.441,0.0,0.0,67.278,45.565,32.9,0.0,84.792,56.0,0.0,50.0,64.543,0.0,0.0,0.0,medium,16.571,16.571,0.214
4,ジェニファー,4,逃げ,逃げ,257.426,257.426,1,3.0,3.444,17.459,0.0-8.0,0.75,56.759,81.571,48.0,78.556,85.25,85.978,59.86,40.616,69.946,0.787,51.34,51.704,2.33,-0.004,0.209,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.142,0.0,0.897,0.907,0.027,0.863,1.0,86.253,89.726,88.679,78.508,74.318,66.438,65.0,28.581,0.0,0.0,43.03,45.805,34.5,0.0,2.679,56.0,0.0,51.127,42.774,0.0,0.0,0.0,medium,16.83,16.83,0.2174
2,ホーリーブラッサム,2,逃げ,逃げ,254.402,254.402,2,1.0,6.467,17.459,0.0-8.0,0.75,54.656,84.714,53.1,56.943,79.186,83.513,56.926,40.906,68.896,0.688,50.86,49.793,-0.549,-0.077,-0.108,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.579,0.0,0.892,0.877,0.044,0.84,1.0,83.973,89.236,86.021,71.699,72.812,67.206,65.0,34.714,0.0,0.0,44.906,51.8225,33.5,0.0,4.396,56.0,0.0,50.961,43.607,0.0,0.0,0.0,medium,16.83,16.83,0.2174
11,サディーク,7,先行,先行,239.967,239.967,3,6.22,20.903,17.459,12.0-34.0,0.75,60.862,84.286,50.0,85.26,92.107,90.352,64.166,46.176,71.649,0.948,57.749,57.671,0.703,0.982,1.198,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.07,0.0,0.715,0.722,0.399,0.888,1.0,88.838,71.497,79.667,88.903,77.403,63.503,65.0,41.483,0.0,0.0,52.983,48.3375,33.9,0.0,39.881,56.0,0.0,61.548,55.404,0.0,0.0,0.0,medium,16.83,16.83,0.2174
13,シュブロンレーヴル,8,先行,先行,235.789,235.789,4,7.0,25.081,17.459,12.0-34.0,0.75,54.962,55.643,55.0,61.611,77.879,91.769,58.087,43.512,68.063,0.609,55.679,53.4,-2.458,0.664,0.49,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.56,0.0,0.549,0.606,0.374,0.917,1.0,91.719,54.875,74.595,79.609,76.869,59.148,65.0,32.147,0.0,0.0,53.895,48.325,33.4,0.0,37.381,56.0,0.0,80.935,56.941,0.0,0.0,0.0,medium,16.83,16.83,0.2174
7,スネーフリンガ,5,先行,先行,233.923,233.923,5,4.22,26.947,17.459,12.0-34.0,0.75,52.754,51.143,51.7,58.54,79.521,88.829,56.041,42.241,66.053,0.418,53.278,50.633,-2.599,0.294,0.031,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.623,0.0,0.602,0.622,0.144,0.883,1.0,88.305,60.212,73.923,82.514,74.506,58.88,65.0,29.948,0.0,0.0,47.891,49.66,33.7,0.0,14.385,56.0,0.0,81.832,50.702,0.0,0.0,0.0,medium,16.83,16.83,0.2174
8,ロードトレゾール,6,先行,先行,233.803,233.803,6,5.0,27.066,17.459,12.0-34.0,0.75,52.137,58.429,55.0,60.244,67.107,81.147,53.685,38.624,63.93,0.217,48.473,47.129,-0.015,-0.444,-0.55,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.22,0.0,0.84,0.83,0.0,0.805,1.0,80.49,84.01,81.876,65.128,67.299,55.65,65.0,25.504,0.0,0.0,37.417,50.9525,35.3,0.0,0.0,58.0,4.0,65.147,41.127,0.0,0.0,0.0,medium,16.83,16.83,0.2174
5,オオナミコナミ,4,先行,先行,232.477,232.477,7,3.22,28.393,17.459,12.0-34.0,0.75,51.788,67.5,53.1,64.266,77.457,71.737,54.159,47.904,61.63,-0.001,56.941,56.11,-0.889,0.858,0.94,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.074,0.0,0.504,0.506,0.429,0.714,1.0,71.377,50.37,59.955,75.413,65.497,53.57,65.0,58.19,0.0,0.0,52.534,51.9925,34.6,0.0,42.946,56.0,0.0,90.448,58.995,0.0,0.0,0.0,medium,16.83,16.83,0.2174
12,クォーツァイト,8,先行,先行,230.668,230.668,8,7.0,30.202,17.459,12.0-34.0,0.75,41.251,47.643,55.0,39.748,35.05,64.998,41.258,33.607,54.859,-0.642,42.068,42.39,2.482,-1.0,-1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.09,0.0,0.863,0.856,0.0,0.651,1.0,65.051,86.312,76.364,45.923,51.57,48.186,65.0,32.441,0.0,0.0,36.172,54.6175,37.2,0.0,0.0,56.0,0.0,57.03,37.978,0.0,0.0,0.0,medium,16.83,16.83,0.2174
6,ヤマニンレセディ,5,先行,先行,230.0,230.0,9,4.0,30.869,17.459,12.0-34.0,0.75,49.344,61.786,51.7,46.583,65.371,82.646,51.175,39.472,61.563,-0.007,51.269,50.482,0.289,-0.015,0.006,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.338,0.0,0.623,0.59,0.315,0.828,1.0,82.807,62.281,69.703,68.811,68.366,54.414,65.0,29.263,0.0,0.0,50.782,49.1225,33.5,0.0,31.498,56.0,0.0,77.404,52.873,0.0,0.0,0.0,medium,16.83,16.83,0.2174
