horse_number,horse_name,frame,actual_running_style,actual_running_style_fixed,position_m,finish_position_m,rank,lane,gap_from_leader,nige_senko_gap,early_gap_range,final_stretch_start_progress,horse_ability_score,popularity_score,race_level_score,finish_score,margin_score,time_score,race_power,performance_index,mid_race_move_score,normalized_mid_race_move,final_performance_score,late_power,random_noise,normalized_final_performance,normalized_late_power,late_phase,late_ratio,gap_adjustment,escape_fade,stalker_fade,fade_penalty,late_gain_multiplier,tie_breaker,ability_factor,early_aggressiveness,mid_positioning,late_kick_timing,sustain_speed,time_reliability,recent_time_score,early_push_score,mid_cruise_score,fade_resistance_score,sustain_speed_score,pace_resilience_score,agari_reliability,stamina,acceleration,last3f_score,late_kick_score,avg_last3f,best_last3f,last3f_consistency,late_gain_score,carried_weight,weight_penalty,pace_fit_score,final_stretch_score,style_attack_ratio,straight_attack_score,straight_ratio,pace,time,elapsed_time,progress
14,レイピカケ,8,差し,差し,939.459,939.459,13,7.0,77.263,,45.0-82.0,0.75,35.0,43.786,55.0,13.469,17.179,40.313,40.0,39.633,38.37,-1.0,44.494,46.357,2.796,-1.0,-1.036,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.042,0.3,0.079,0.064,0.311,0.406,1.0,40.647,7.857,21.827,50.412,33.76,22.642,65.0,69.175,0.0,0.0,46.661,48.214999999999996,34.0,0.0,31.122,56.0,0.0,52.981,46.164,0.0,0.0,0.0,medium,65.595,65.595,0.5084
4,レッセパッセ,3,追込,追込,910.261,910.261,14,2.0,106.461,,75.0-120.0,0.75,41.16,35.0,55.0,30.545,59.436,68.197,43.311,42.012,55.255,-0.241,49.924,50.976,2.33,-0.498,-0.355,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.142,0.3,0.277,0.352,0.365,0.677,1.0,67.673,27.731,49.792,66.796,59.037,44.178,65.0,61.564,0.0,0.0,50.949,45.4875,33.8,0.0,36.548,56.0,0.0,73.094,54.309,0.0,0.0,0.0,medium,65.595,65.595,0.5084
7,コスモイシュタル,5,先行,先行,1007.081,1007.081,1,4.22,16.331,,12.0-34.0,0.75,55.291,74.0,51.7,69.078,82.386,70.863,57.603,48.84,64.6,0.731,57.351,55.532,-2.599,0.532,0.318,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.623,0.3,0.651,0.681,0.286,0.698,1.0,69.846,65.086,68.89,73.783,64.719,59.051,65.0,61.335,0.0,0.0,49.458,48.32,34.7,0.0,28.571,56.0,0.0,78.02,54.312,0.0,0.0,0.0,medium,66.027,66.027,0.5117
12,ノビリシマビジョン,7,先行,先行,1004.648,1004.648,2,6.0,18.763,,12.0-34.0,0.75,52.146,75.714,53.1,68.401,85.214,73.716,55.296,49.371,65.194,0.793,58.078,59.252,2.482,0.633,0.867,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.09,0.3,0.579,0.579,0.443,0.734,1.0,73.383,57.865,64.848,78.81,68.076,57.524,65.0,65.979,0.0,0.0,53.536,48.775,33.3,0.0,44.345,56.0,0.0,84.424,60.092,0.0,0.0,0.0,medium,66.027,66.027,0.5117
8,オデット,5,先行,先行,1001.343,1001.343,3,4.0,22.069,,12.0-34.0,0.75,53.192,67.357,70.0,49.568,66.421,55.566,53.793,55.35,55.866,-0.178,52.297,51.972,-0.015,-0.169,-0.208,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.22,0.3,0.603,0.653,0.232,0.574,1.0,57.355,60.326,61.724,61.424,58.367,58.881,91.811,43.207,60.569,60.569,45.034,36.410000000000004,35.1,76.603,23.214,56.0,0.0,75.376,47.724,0.0,0.0,0.0,medium,66.027,66.027,0.5117
11,クロシェットノエル,7,先行,先行,998.808,998.808,4,6.22,24.604,,12.0-34.0,0.75,46.843,38.429,70.0,38.277,39.836,60.598,47.213,53.038,53.755,-0.397,49.991,50.386,0.703,-0.488,-0.442,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.07,0.3,0.604,0.578,0.25,0.598,1.0,59.811,60.392,58.715,51.818,52.362,51.051,90.701,50.474,56.392,56.392,47.458,36.195,34.7,73.43,25.0,56.0,0.0,75.689,49.117,0.0,0.0,0.0,medium,66.027,66.027,0.5117
13,オルノア,8,先行,先行,995.902,995.902,5,7.0,27.509,,12.0-34.0,0.75,44.99,51.071,56.714,37.199,60.436,56.649,46.223,48.303,56.174,-0.146,46.9,44.882,-2.458,-0.917,-1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.56,0.3,0.766,0.759,0.061,0.567,1.0,56.663,76.571,67.25,56.115,54.037,58.358,86.306,54.053,42.461,42.461,40.516,36.5025,35.0,60.875,6.122,56.0,0.0,53.495,41.403,0.0,0.0,0.0,medium,66.027,66.027,0.5117
6,ボウウィンドウ,4,差し,差し,970.236,970.236,6,3.0,53.175,,45.0-82.0,0.75,58.679,88.429,52.186,83.289,93.957,80.171,62.265,55.686,72.119,1.0,65.337,65.8,0.289,1.0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.338,0.3,0.602,0.562,0.701,0.802,1.0,80.193,60.167,66.994,87.672,73.886,63.167,65.0,82.779,0.0,0.0,62.857,50.0625,33.1,0.0,70.079,56.0,0.0,86.105,70.418,0.0,0.0,0.0,medium,66.027,66.027,0.5117
1,アリスメティーク,1,差し,差し,966.807,966.807,7,0.22,56.604,,45.0-82.0,0.75,56.259,80.429,47.086,85.547,92.086,62.519,58.966,52.826,63.853,0.653,62.124,60.808,-2.769,1.0,1.096,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.57,0.3,0.54,0.55,0.823,0.621,1.0,62.068,54.048,58.207,79.924,62.397,56.414,65.0,83.992,0.0,0.0,62.204,49.045,34.7,0.0,82.256,56.0,0.0,65.926,67.608,0.0,0.0,0.0,medium,66.027,66.027,0.5117
10,ホウオウシンデレラ,6,差し,差し,962.109,962.109,8,5.0,61.303,,45.0-82.0,0.75,53.072,52.071,55.0,72.874,81.1,66.382,55.969,48.187,61.336,0.391,57.672,59.712,2.87,0.577,0.934,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.361,0.3,0.388,0.439,0.649,0.661,1.0,66.066,38.771,53.872,79.246,63.156,52.836,65.0,73.167,0.0,0.0,59.072,44.3925,34.4,0.0,64.899,56.0,0.0,58.678,61.335,0.0,0.0,0.0,medium,66.027,66.027,0.5117
9,エバーグルーヴ,6,差し,差し,958.27,958.27,9,5.22,65.142,,45.0-82.0,0.75,48.519,62.0,55.0,59.992,72.614,64.949,51.283,45.175,56.335,-0.129,53.189,52.312,-1.539,-0.045,-0.158,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.541,0.3,0.37,0.263,0.294,0.651,1.0,65.112,36.976,43.74,76.506,60.832,50.198,65.0,67.788,0.0,0.0,51.426,43.480000000000004,34.1,0.0,29.365,56.0,0.0,60.397,52.106,0.0,0.0,0.0,medium,66.027,66.027,0.5117
3,ラビットアイ,3,差し,差し,957.329,957.329,10,2.22,66.082,,45.0-82.0,0.75,46.892,68.714,55.0,45.881,74.714,65.05,49.308,46.126,57.904,0.034,53.632,52.576,-1.369,0.016,-0.119,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.669,0.3,0.462,0.443,0.277,0.643,1.0,64.257,46.225,53.27,75.651,60.98,52.519,65.0,65.607,0.0,0.0,49.937,45.8375,33.6,0.0,27.698,56.0,0.0,79.156,53.754,0.0,0.0,0.0,medium,66.027,66.027,0.5117
2,ウインルピナス,2,差し,差し,954.234,954.234,11,1.0,69.178,,45.0-82.0,0.75,43.615,38.0,55.0,52.583,58.407,63.623,46.137,44.14,55.041,-0.263,51.147,50.271,-0.549,-0.328,-0.459,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.579,0.3,0.475,0.437,0.109,0.632,1.0,63.188,47.54,52.443,70.39,56.42,49.264,65.0,60.794,0.0,0.0,46.063,44.480000000000004,34.3,0.0,10.913,56.0,0.0,83.193,49.582,0.0,0.0,0.0,medium,66.027,66.027,0.5117
5,エーデル,4,差し,差し,949.622,949.622,12,3.22,73.789,,45.0-82.0,0.75,41.026,46.357,55.0,44.303,37.393,62.818,41.663,38.163,50.231,-0.764,47.057,46.47,-0.889,-0.895,-1.02,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.074,0.3,0.281,0.268,0.521,0.63,1.0,63.046,28.115,43.094,68.25,51.048,33.23,65.0,59.376,0.0,0.0,51.458,48.1175,35.7,0.0,52.143,56.0,0.0,50.395,52.834,0.0,0.0,0.0,medium,66.027,66.027,0.5117
14,レイピカケ,8,差し,差し,946.067,946.067,13,7.0,77.344,,45.0-82.0,0.75,35.0,43.786,55.0,13.469,17.179,40.313,40.0,39.633,38.37,-1.0,44.494,46.357,2.796,-1.0,-1.036,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.042,0.3,0.079,0.064,0.311,0.406,1.0,40.647,7.857,21.827,50.412,33.76,22.642,65.0,69.175,0.0,0.0,46.661,48.214999999999996,34.0,0.0,31.122,56.0,0.0,52.981,46.164,0.0,0.0,0.0,medium,66.027,66.027,0.5117
4,レッセパッセ,3,追込,追込,916.947,916.947,14,2.0,106.465,,75.0-120.0,0.75,41.16,35.0,55.0,30.545,59.436,68.197,43.311,42.012,55.255,-0.241,49.924,50.976,2.33,-0.498,-0.355,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.142,0.3,0.277,0.352,0.365,0.677,1.0,67.673,27.731,49.792,66.796,59.037,44.178,65.0,61.564,0.0,0.0,50.949,45.4875,33.8,0.0,36.548,56.0,0.0,73.094,54.309,0.0,0.0,0.0,medium,66.027,66.027,0.5117
7,コスモイシュタル,5,先行,先行,1013.874,1013.874,1,4.22,16.226,,12.0-34.0,0.75,55.291,74.0,51.7,69.078,82.386,70.863,57.603,48.84,64.6,0.731,57.351,55.532,-2.599,0.532,0.318,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.623,0.3,0.651,0.681,0.286,0.698,1.0,69.846,65.086,68.89,73.783,64.719,59.051,65.0,61.335,0.0,0.0,49.458,48.32,34.7,0.0,28.571,56.0,0.0,78.02,54.312,0.0,0.0,0.0,medium,66.458,66.458,0.5151
12,ノビリシマビジョン,7,先行,先行,1011.452,1011.452,2,6.0,18.648,,12.0-34.0,0.75,52.146,75.714,53.1,68.401,85.214,73.716,55.296,49.371,65.194,0.793,58.078,59.252,2.482,0.633,0.867,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.09,0.3,0.579,0.579,0.443,0.734,1.0,73.383,57.865,64.848,78.81,68.076,57.524,65.0,65.979,0.0,0.0,53.536,48.775,33.3,0.0,44.345,56.0,0.0,84.424,60.092,0.0,0.0,0.0,medium,66.458,66.458,0.5151
8,オデット,5,先行,先行,1008.022,1008.022,3,4.0,22.078,,12.0-34.0,0.75,53.192,67.357,70.0,49.568,66.421,55.566,53.793,55.35,55.866,-0.178,52.297,51.972,-0.015,-0.169,-0.208,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.22,0.3,0.603,0.653,0.232,0.574,1.0,57.355,60.326,61.724,61.424,58.367,58.881,91.811,43.207,60.569,60.569,45.034,36.410000000000004,35.1,76.603,23.214,56.0,0.0,75.376,47.724,0.0,0.0,0.0,medium,66.458,66.458,0.5151
11,クロシェットノエル,7,先行,先行,1005.475,1005.475,4,6.22,24.625,,12.0-34.0,0.75,46.843,38.429,70.0,38.277,39.836,60.598,47.213,53.038,53.755,-0.397,49.991,50.386,0.703,-0.488,-0.442,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.07,0.3,0.604,0.578,0.25,0.598,1.0,59.811,60.392,58.715,51.818,52.362,51.051,90.701,50.474,56.392,56.392,47.458,36.195,34.7,73.43,25.0,56.0,0.0,75.689,49.117,0.0,0.0,0.0,medium,66.458,66.458,0.5151
13,オルノア,8,先行,先行,1002.583,1002.583,5,7.0,27.518,,12.0-34.0,0.75,44.99,51.071,56.714,37.199,60.436,56.649,46.223,48.303,56.174,-0.146,46.9,44.882,-2.458,-0.917,-1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.56,0.3,0.766,0.759,0.061,0.567,1.0,56.663,76.571,67.25,56.115,54.037,58.358,86.306,54.053,42.461,42.461,40.516,36.5025,35.0,60.875,6.122,56.0,0.0,53.495,41.403,0.0,0.0,0.0,medium,66.458,66.458,0.5151
6,ボウウィンドウ,4,差し,差し,977.073,977.073,6,3.0,53.028,,45.0-82.0,0.75,58.679,88.429,52.186,83.289,93.957,80.171,62.265,55.686,72.119,1.0,65.337,65.8,0.289,1.0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.338,0.3,0.602,0.562,0.701,0.802,1.0,80.193,60.167,66.994,87.672,73.886,63.167,65.0,82.779,0.0,0.0,62.857,50.0625,33.1,0.0,70.079,56.0,0.0,86.105,70.418,0.0,0.0,0.0,medium,66.458,66.458,0.5151
1,アリスメティーク,1,差し,差し,973.583,973.583,7,0.22,56.517,,45.0-82.0,0.75,56.259,80.429,47.086,85.547,92.086,62.519,58.966,52.826,63.853,0.653,62.124,60.808,-2.769,1.0,1.096,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.57,0.3,0.54,0.55,0.823,0.621,1.0,62.068,54.048,58.207,79.924,62.397,56.414,65.0,83.992,0.0,0.0,62.204,49.045,34.7,0.0,82.256,56.0,0.0,65.926,67.608,0.0,0.0,0.0,medium,66.458,66.458,0.5151
10,ホウオウシンデレラ,6,差し,差し,968.857,968.857,8,5.0,61.244,,45.0-82.0,0.75,53.072,52.071,55.0,72.874,81.1,66.382,55.969,48.187,61.336,0.391,57.672,59.712,2.87,0.577,0.934,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.361,0.3,0.388,0.439,0.649,0.661,1.0,66.066,38.771,53.872,79.246,63.156,52.836,65.0,73.167,0.0,0.0,59.072,44.3925,34.4,0.0,64.899,56.0,0.0,58.678,61.335,0.0,0.0,0.0,medium,66.458,66.458,0.5151
9,エバーグルーヴ,6,差し,差し,964.96,964.96,9,5.22,65.14,,45.0-82.0,0.75,48.519,62.0,55.0,59.992,72.614,64.949,51.283,45.175,56.335,-0.129,53.189,52.312,-1.539,-0.045,-0.158,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.541,0.3,0.37,0.263,0.294,0.651,1.0,65.112,36.976,43.74,76.506,60.832,50.198,65.0,67.788,0.0,0.0,51.426,43.480000000000004,34.1,0.0,29.365,56.0,0.0,60.397,52.106,0.0,0.0,0.0,medium,66.458,66.458,0.5151
3,ラビットアイ,3,差し,差し,964.032,964.032,10,2.22,66.069,,45.0-82.0,0.75,46.892,68.714,55.0,45.881,74.714,65.05,49.308,46.126,57.904,0.034,53.632,52.576,-1.369,0.016,-0.119,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.669,0.3,0.462,0.443,0.277,0.643,1.0,64.257,46.225,53.27,75.651,60.98,52.519,65.0,65.607,0.0,0.0,49.937,45.8375,33.6,0.0,27.698,56.0,0.0,79.156,53.754,0.0,0.0,0.0,medium,66.458,66.458,0.5151
2,ウインルピナス,2,差し,差し,960.913,960.913,11,1.0,69.187,,45.0-82.0,0.75,43.615,38.0,55.0,52.583,58.407,63.623,46.137,44.14,55.041,-0.263,51.147,50.271,-0.549,-0.328,-0.459,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.579,0.3,0.475,0.437,0.109,0.632,1.0,63.188,47.54,52.443,70.39,56.42,49.264,65.0,60.794,0.0,0.0,46.063,44.480000000000004,34.3,0.0,10.913,56.0,0.0,83.193,49.582,0.0,0.0,0.0,medium,66.458,66.458,0.5151
5,エーデル,4,差し,差し,956.268,956.268,12,3.22,73.833,,45.0-82.0,0.75,41.026,46.357,55.0,44.303,37.393,62.818,41.663,38.163,50.231,-0.764,47.057,46.47,-0.889,-0.895,-1.02,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.074,0.3,0.281,0.268,0.521,0.63,1.0,63.046,28.115,43.094,68.25,51.048,33.23,65.0,59.376,0.0,0.0,51.458,48.1175,35.7,0.0,52.143,56.0,0.0,50.395,52.834,0.0,0.0,0.0,medium,66.458,66.458,0.5151
14,レイピカケ,8,差し,差し,952.675,952.675,13,7.0,77.425,,45.0-82.0,0.75,35.0,43.786,55.0,13.469,17.179,40.313,40.0,39.633,38.37,-1.0,44.494,46.357,2.796,-1.0,-1.036,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.042,0.3,0.079,0.064,0.311,0.406,1.0,40.647,7.857,21.827,50.412,33.76,22.642,65.0,69.175,0.0,0.0,46.661,48.214999999999996,34.0,0.0,31.122,56.0,0.0,52.981,46.164,0.0,0.0,0.0,medium,66.458,66.458,0.5151
4,レッセパッセ,3,追込,追込,923.632,923.632,14,2.0,106.468,,75.0-120.0,0.75,41.16,35.0,55.0,30.545,59.436,68.197,43.311,42.012,55.255,-0.241,49.924,50.976,2.33,-0.498,-0.355,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.142,0.3,0.277,0.352,0.365,0.677,1.0,67.673,27.731,49.792,66.796,59.037,44.178,65.0,61.564,0.0,0.0,50.949,45.4875,33.8,0.0,36.548,56.0,0.0,73.094,54.309,0.0,0.0,0.0,medium,66.458,66.458,0.5151
7,コスモイシュタル,5,先行,先行,1020.667,1020.667,1,4.22,16.122,,12.0-34.0,0.75,55.291,74.0,51.7,69.078,82.386,70.863,57.603,48.84,64.6,0.731,57.351,55.532,-2.599,0.532,0.318,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.623,0.3,0.651,0.681,0.286,0.698,1.0,69.846,65.086,68.89,73.783,64.719,59.051,65.0,61.335,0.0,0.0,49.458,48.32,34.7,0.0,28.571,56.0,0.0,78.02,54.312,0.0,0.0,0.0,medium,66.89,66.89,0.5184
12,ノビリシマビジョン,7,先行,先行,1018.257,1018.257,2,6.0,18.532,,12.0-34.0,0.75,52.146,75.714,53.1,68.401,85.214,73.716,55.296,49.371,65.194,0.793,58.078,59.252,2.482,0.633,0.867,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.09,0.3,0.579,0.579,0.443,0.734,1.0,73.383,57.865,64.848,78.81,68.076,57.524,65.0,65.979,0.0,0.0,53.536,48.775,33.3,0.0,44.345,56.0,0.0,84.424,60.092,0.0,0.0,0.0,medium,66.89,66.89,0.5184
8,オデット,5,先行,先行,1014.701,1014.701,3,4.0,22.088,,12.0-34.0,0.75,53.192,67.357,70.0,49.568,66.421,55.566,53.793,55.35,55.866,-0.178,52.297,51.972,-0.015,-0.169,-0.208,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.22,0.3,0.603,0.653,0.232,0.574,1.0,57.355,60.326,61.724,61.424,58.367,58.881,91.811,43.207,60.569,60.569,45.034,36.410000000000004,35.1,76.603,23.214,56.0,0.0,75.376,47.724,0.0,0.0,0.0,medium,66.89,66.89,0.5184
11,クロシェットノエル,7,先行,先行,1012.142,1012.142,4,6.22,24.647,,12.0-34.0,0.75,46.843,38.429,70.0,38.277,39.836,60.598,47.213,53.038,53.755,-0.397,49.991,50.386,0.703,-0.488,-0.442,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.07,0.3,0.604,0.578,0.25,0.598,1.0,59.811,60.392,58.715,51.818,52.362,51.051,90.701,50.474,56.392,56.392,47.458,36.195,34.7,73.43,25.0,56.0,0.0,75.689,49.117,0.0,0.0,0.0,medium,66.89,66.89,0.5184
13,オルノア,8,先行,先行,1009.264,1009.264,5,7.0,27.526,,12.0-34.0,0.75,44.99,51.071,56.714,37.199,60.436,56.649,46.223,48.303,56.174,-0.146,46.9,44.882,-2.458,-0.917,-1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.56,0.3,0.766,0.759,0.061,0.567,1.0,56.663,76.571,67.25,56.115,54.037,58.358,86.306,54.053,42.461,42.461,40.516,36.5025,35.0,60.875,6.122,56.0,0.0,53.495,41.403,0.0,0.0,0.0,medium,66.89,66.89,0.5184
6,ボウウィンドウ,4,差し,差し,983.909,983.909,6,3.0,52.88,,45.0-82.0,0.75,58.679,88.429,52.186,83.289,93.957,80.171,62.265,55.686,72.119,1.0,65.337,65.8,0.289,1.0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.338,0.3,0.602,0.562,0.701,0.802,1.0,80.193,60.167,66.994,87.672,73.886,63.167,65.0,82.779,0.0,0.0,62.857,50.0625,33.1,0.0,70.079,56.0,0.0,86.105,70.418,0.0,0.0,0.0,medium,66.89,66.89,0.5184
1,アリスメティーク,1,差し,差し,980.36,980.36,7,0.22,56.43,,45.0-82.0,0.75,56.259,80.429,47.086,85.547,92.086,62.519,58.966,52.826,63.853,0.653,62.124,60.808,-2.769,1.0,1.096,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.57,0.3,0.54,0.55,0.823,0.621,1.0,62.068,54.048,58.207,79.924,62.397,56.414,65.0,83.992,0.0,0.0,62.204,49.045,34.7,0.0,82.256,56.0,0.0,65.926,67.608,0.0,0.0,0.0,medium,66.89,66.89,0.5184
10,ホウオウシンデレラ,6,差し,差し,975.605,975.605,8,5.0,61.185,,45.0-82.0,0.75,53.072,52.071,55.0,72.874,81.1,66.382,55.969,48.187,61.336,0.391,57.672,59.712,2.87,0.577,0.934,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.361,0.3,0.388,0.439,0.649,0.661,1.0,66.066,38.771,53.872,79.246,63.156,52.836,65.0,73.167,0.0,0.0,59.072,44.3925,34.4,0.0,64.899,56.0,0.0,58.678,61.335,0.0,0.0,0.0,medium,66.89,66.89,0.5184
9,エバーグルーヴ,6,差し,差し,971.65,971.65,9,5.22,65.139,,45.0-82.0,0.75,48.519,62.0,55.0,59.992,72.614,64.949,51.283,45.175,56.335,-0.129,53.189,52.312,-1.539,-0.045,-0.158,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.541,0.3,0.37,0.263,0.294,0.651,1.0,65.112,36.976,43.74,76.506,60.832,50.198,65.0,67.788,0.0,0.0,51.426,43.480000000000004,34.1,0.0,29.365,56.0,0.0,60.397,52.106,0.0,0.0,0.0,medium,66.89,66.89,0.5184
3,ラビットアイ,3,差し,差し,970.734,970.734,10,2.22,66.055,,45.0-82.0,0.75,46.892,68.714,55.0,45.881,74.714,65.05,49.308,46.126,57.904,0.034,53.632,52.576,-1.369,0.016,-0.119,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.669,0.3,0.462,0.443,0.277,0.643,1.0,64.257,46.225,53.27,75.651,60.98,52.519,65.0,65.607,0.0,0.0,49.937,45.8375,33.6,0.0,27.698,56.0,0.0,79.156,53.754,0.0,0.0,0.0,medium,66.89,66.89,0.5184
2,ウインルピナス,2,差し,差し,967.592,967.592,11,1.0,69.197,,45.0-82.0,0.75,43.615,38.0,55.0,52.583,58.407,63.623,46.137,44.14,55.041,-0.263,51.147,50.271,-0.549,-0.328,-0.459,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.579,0.3,0.475,0.437,0.109,0.632,1.0,63.188,47.54,52.443,70.39,56.42,49.264,65.0,60.794,0.0,0.0,46.063,44.480000000000004,34.3,0.0,10.913,56.0,0.0,83.193,49.582,0.0,0.0,0.0,medium,66.89,66.89,0.5184
5,エーデル,4,差し,差し,962.914,962.914,12,3.22,73.876,,45.0-82.0,0.75,41.026,46.357,55.0,44.303,37.393,62.818,41.663,38.163,50.231,-0.764,47.057,46.47,-0.889,-0.895,-1.02,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.074,0.3,0.281,0.268,0.521,0.63,1.0,63.046,28.115,43.094,68.25,51.048,33.23,65.0,59.376,0.0,0.0,51.458,48.1175,35.7,0.0,52.143,56.0,0.0,50.395,52.834,0.0,0.0,0.0,medium,66.89,66.89,0.5184
14,レイピカケ,8,差し,差し,959.283,959.283,13,7.0,77.507,,45.0-82.0,0.75,35.0,43.786,55.0,13.469,17.179,40.313,40.0,39.633,38.37,-1.0,44.494,46.357,2.796,-1.0,-1.036,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.042,0.3,0.079,0.064,0.311,0.406,1.0,40.647,7.857,21.827,50.412,33.76,22.642,65.0,69.175,0.0,0.0,46.661,48.214999999999996,34.0,0.0,31.122,56.0,0.0,52.981,46.164,0.0,0.0,0.0,medium,66.89,66.89,0.5184
4,レッセパッセ,3,追込,追込,930.318,930.318,14,2.0,106.472,,75.0-120.0,0.75,41.16,35.0,55.0,30.545,59.436,68.197,43.311,42.012,55.255,-0.241,49.924,50.976,2.33,-0.498,-0.355,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.142,0.3,0.277,0.352,0.365,0.677,1.0,67.673,27.731,49.792,66.796,59.037,44.178,65.0,61.564,0.0,0.0,50.949,45.4875,33.8,0.0,36.548,56.0,0.0,73.094,54.309,0.0,0.0,0.0,medium,66.89,66.89,0.5184
7,コスモイシュタル,5,先行,先行,1027.461,1027.461,1,4.22,16.018,,12.0-34.0,0.75,55.291,74.0,51.7,69.078,82.386,70.863,57.603,48.84,64.6,0.731,57.351,55.532,-2.599,0.532,0.318,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.623,0.3,0.651,0.681,0.286,0.698,1.0,69.846,65.086,68.89,73.783,64.719,59.051,65.0,61.335,0.0,0.0,49.458,48.32,34.7,0.0,28.571,56.0,0.0,78.02,54.312,0.0,0.0,0.0,medium,67.321,67.321,0.5217
12,ノビリシマビジョン,7,先行,先行,1025.061,1025.061,2,6.0,18.417,,12.0-34.0,0.75,52.146,75.714,53.1,68.401,85.214,73.716,55.296,49.371,65.194,0.793,58.078,59.252,2.482,0.633,0.867,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.09,0.3,0.579,0.579,0.443,0.734,1.0,73.383,57.865,64.848,78.81,68.076,57.524,65.0,65.979,0.0,0.0,53.536,48.775,33.3,0.0,44.345,56.0,0.0,84.424,60.092,0.0,0.0,0.0,medium,67.321,67.321,0.5217
8,オデット,5,先行,先行,1021.381,1021.381,3,4.0,22.098,,12.0-34.0,0.75,53.192,67.357,70.0,49.568,66.421,55.566,53.793,55.35,55.866,-0.178,52.297,51.972,-0.015,-0.169,-0.208,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.22,0.3,0.603,0.653,0.232,0.574,1.0,57.355,60.326,61.724,61.424,58.367,58.881,91.811,43.207,60.569,60.569,45.034,36.410000000000004,35.1,76.603,23.214,56.0,0.0,75.376,47.724,0.0,0.0,0.0,medium,67.321,67.321,0.5217
11,クロシェットノエル,7,先行,先行,1018.809,1018.809,4,6.22,24.669,,12.0-34.0,0.75,46.843,38.429,70.0,38.277,39.836,60.598,47.213,53.038,53.755,-0.397,49.991,50.386,0.703,-0.488,-0.442,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.07,0.3,0.604,0.578,0.25,0.598,1.0,59.811,60.392,58.715,51.818,52.362,51.051,90.701,50.474,56.392,56.392,47.458,36.195,34.7,73.43,25.0,56.0,0.0,75.689,49.117,0.0,0.0,0.0,medium,67.321,67.321,0.5217
13,オルノア,8,先行,先行,1015.945,1015.945,5,7.0,27.534,,12.0-34.0,0.75,44.99,51.071,56.714,37.199,60.436,56.649,46.223,48.303,56.174,-0.146,46.9,44.882,-2.458,-0.917,-1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.56,0.3,0.766,0.759,0.061,0.567,1.0,56.663,76.571,67.25,56.115,54.037,58.358,86.306,54.053,42.461,42.461,40.516,36.5025,35.0,60.875,6.122,56.0,0.0,53.495,41.403,0.0,0.0,0.0,medium,67.321,67.321,0.5217
