horse_number,horse_name,frame,actual_running_style,actual_running_style_fixed,position_m,finish_position_m,rank,lane,gap_from_leader,nige_senko_gap,early_gap_range,final_stretch_start_progress,horse_ability_score,popularity_score,race_level_score,finish_score,margin_score,time_score,race_power,performance_index,mid_race_move_score,normalized_mid_race_move,final_performance_score,late_power,random_noise,normalized_final_performance,normalized_late_power,late_phase,late_ratio,gap_adjustment,escape_fade,stalker_fade,fade_penalty,late_gain_multiplier,tie_breaker,ability_factor,early_aggressiveness,mid_positioning,late_kick_timing,sustain_speed,time_reliability,recent_time_score,early_push_score,mid_cruise_score,fade_resistance_score,sustain_speed_score,pace_resilience_score,agari_reliability,stamina,acceleration,last3f_score,late_kick_score,avg_last3f,best_last3f,last3f_consistency,late_gain_score,carried_weight,weight_penalty,pace_fit_score,final_stretch_score,style_attack_ratio,straight_attack_score,straight_ratio,pace,time,elapsed_time,progress
1,マカナ,1,差し,差し,639.594,639.594,11,0.22,64.754,,45.0-82.0,0.75,69.715,78.143,51.529,71.823,84.486,72.603,68.457,56.51,65.878,-0.157,66.682,64.203,-2.769,0.411,0.267,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.57,0.0,0.403,0.359,0.6,0.724,1.0,72.442,40.31,52.363,80.801,67.368,54.929,65.0,75.916,0.0,0.0,46.662,48.417500000000004,33.1,0.0,60.0,50.0,-4.0,78.712,59.11,0.0,0.0,0.0,medium,45.442,45.442,0.3913
14,パラディレーヌ,7,差し,差し,636.846,636.846,12,6.0,67.501,,45.0-82.0,0.75,71.301,69.714,89.243,61.19,71.643,80.259,70.386,57.907,70.419,0.363,67.908,68.747,2.796,0.546,0.801,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.042,0.0,0.325,0.34,0.542,0.795,1.0,79.475,32.517,54.479,84.943,76.198,56.123,65.0,78.341,0.0,0.0,47.047,49.0325,34.4,0.0,54.236,56.0,0.0,77.147,58.525,0.0,0.0,0.0,medium,45.442,45.442,0.3913
12,コガネノソラ,6,差し,差し,635.153,635.153,13,5.0,69.195,,45.0-82.0,0.75,67.43,62.5,83.486,62.946,71.364,71.538,66.754,56.051,67.322,0.009,64.651,65.188,2.482,0.188,0.383,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.09,0.0,0.436,0.438,0.45,0.712,1.0,71.231,43.573,56.151,76.634,69.168,55.597,65.0,79.713,0.0,0.0,41.615,48.6375,34.1,0.0,45.0,56.5,1.0,74.194,53.448,0.0,0.0,0.0,medium,45.442,45.442,0.3913
2,ウイントワイライト,1,差し,差し,629.456,629.456,14,0.0,74.891,,45.0-82.0,0.75,70.123,82.0,73.486,49.404,69.107,83.472,68.346,52.385,64.037,-0.368,65.651,65.047,-0.549,0.298,0.367,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.579,0.0,0.118,0.104,0.726,0.83,1.0,83.004,11.75,43.081,84.775,73.611,48.134,65.0,58.293,0.0,0.0,56.872,44.625,32.5,0.0,72.579,53.0,-4.0,73.207,63.392,0.0,0.0,0.0,medium,45.442,45.442,0.3913
4,ミアネーロ,2,差し,差し,626.301,626.301,15,1.0,78.047,,45.0-82.0,0.75,56.31,64.143,76.871,34.082,49.071,57.694,54.869,49.412,54.569,-1.0,57.62,58.273,2.33,-0.585,-0.429,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.142,0.0,0.205,0.201,0.441,0.598,1.0,59.783,20.476,37.968,69.035,57.141,44.219,65.0,72.334,0.0,0.0,42.419,50.57,34.1,0.0,44.082,55.0,-2.0,76.042,52.183,0.0,0.0,0.0,medium,45.442,45.442,0.3913
16,セントメモリーズ,8,差し,差し,624.786,624.786,16,7.0,79.562,,45.0-82.0,0.75,49.394,54.5,74.586,20.959,29.7,72.773,48.042,40.353,54.792,-1.0,47.098,46.749,0.485,-1.0,-1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.227,0.0,0.394,0.351,0.124,0.726,1.0,72.628,39.377,52.011,62.761,58.846,43.741,65.0,43.837,0.0,0.0,32.551,50.8325,33.7,0.0,12.358,52.0,-4.0,71.165,39.944,0.0,0.0,0.0,medium,45.442,45.442,0.3913
8,ニシノティアモ,4,先行,先行,690.931,690.931,1,3.0,19.437,,12.0-34.0,0.75,79.242,83.214,79.486,80.05,87.5,81.203,77.909,58.717,76.164,1.0,70.095,69.322,-0.015,0.787,0.869,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.22,0.0,0.682,0.663,0.519,0.803,1.0,80.27,68.16,72.578,83.675,77.904,68.359,65.0,72.81,0.0,0.0,46.306,52.3,33.1,0.0,51.875,56.0,0.0,65.958,55.082,0.0,0.0,0.0,medium,45.83,45.83,0.3946
15,ルージュソリテール,8,先行,先行,690.46,690.46,2,7.0,19.908,,12.0-34.0,0.75,75.755,73.429,77.586,74.853,84.15,89.093,75.017,58.163,79.075,1.0,66.934,64.107,-2.745,0.439,0.256,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.769,0.0,0.773,0.773,0.148,0.882,1.0,88.242,77.258,82.201,84.147,80.784,69.363,65.0,67.258,0.0,0.0,35.365,52.03,33.2,0.0,14.831,55.0,-2.0,82.543,47.503,0.0,0.0,0.0,medium,45.83,45.83,0.3946
11,テレサ,6,先行,先行,688.731,688.731,3,5.22,21.637,,12.0-34.0,0.75,70.675,68.643,82.457,67.127,74.443,77.143,69.64,56.099,74.411,0.821,63.478,62.647,0.703,0.059,0.085,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.07,0.0,0.776,0.788,0.088,0.773,1.0,77.342,77.561,78.15,74.142,73.6,67.05,65.0,72.962,0.0,0.0,31.002,50.06,34.3,0.0,8.824,55.0,-2.0,76.691,43.084,0.0,0.0,0.0,medium,45.83,45.83,0.3946
7,セキトバイースト,4,先行,先行,684.936,684.936,4,3.22,25.432,,12.0-34.0,0.75,63.478,59.143,87.0,49.447,65.086,69.753,62.736,53.595,69.978,0.313,60.224,57.391,-2.599,-0.299,-0.533,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.623,0.0,0.755,0.814,0.061,0.703,1.0,70.283,75.469,76.376,59.897,68.56,66.657,65.0,71.029,0.0,0.0,30.738,49.06,33.8,0.0,6.122,56.0,0.0,86.577,43.429,0.0,0.0,0.0,medium,45.83,45.83,0.3946
13,ビップデイジー,7,先行,先行,684.824,684.824,5,6.22,25.544,,12.0-34.0,0.75,65.857,57.714,83.529,52.226,70.536,83.998,65.953,52.405,71.461,0.483,60.218,57.791,-2.458,-0.299,-0.486,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.56,0.0,0.505,0.547,0.15,0.839,1.0,83.868,50.472,67.809,76.822,76.631,60.961,65.0,63.865,0.0,0.0,35.726,50.8275,33.6,0.0,15.0,54.0,-4.0,72.526,44.983,0.0,0.0,0.0,medium,45.83,45.83,0.3946
9,テリオスララ,5,先行,先行,683.483,683.483,6,4.22,26.885,,12.0-34.0,0.75,62.736,69.714,69.8,46.956,60.379,73.614,61.48,50.621,67.991,0.085,57.662,55.651,-1.539,-0.581,-0.737,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.541,0.0,0.804,0.785,0.0,0.726,1.0,72.649,80.404,75.883,60.475,64.98,63.462,65.0,63.883,0.0,0.0,30.735,53.4025,33.2,0.0,0.0,54.0,-4.0,76.787,39.968,0.0,0.0,0.0,medium,45.83,45.83,0.3946
10,ホールネス,5,先行,先行,680.752,680.752,7,4.0,29.616,,12.0-34.0,0.75,59.069,60.214,85.9,49.038,50.986,59.868,57.483,53.75,63.935,-0.379,58.969,59.355,2.87,-0.437,-0.302,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.361,0.0,0.628,0.628,0.209,0.598,1.0,59.798,62.847,61.475,61.899,59.287,54.342,65.0,88.523,0.0,0.0,29.207,49.894999999999996,34.4,0.0,20.882,55.0,-2.0,76.784,44.688,0.0,0.0,0.0,medium,45.83,45.83,0.3946
3,ブラウンラチェット,2,先行,先行,678.57,678.57,8,1.22,31.798,,12.0-34.0,0.75,49.706,43.143,88.129,30.992,39.943,55.666,48.669,45.79,56.743,-1.0,51.32,49.555,-1.369,-1.0,-1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.669,0.0,0.635,0.591,0.261,0.555,1.0,55.523,63.507,57.47,48.349,54.363,52.362,65.0,71.485,0.0,0.0,31.875,50.98,34.6,0.0,26.111,54.0,-4.0,70.917,43.463,0.0,0.0,0.0,medium,45.83,45.83,0.3946
6,ヴァルキリーバース,3,差し,差し,651.157,651.157,9,2.0,59.211,,45.0-82.0,0.75,77.485,81.0,63.029,88.571,95.129,72.912,77.215,62.655,72.168,0.564,73.792,73.084,0.289,1.0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.338,0.0,0.443,0.554,0.747,0.705,1.0,70.469,44.287,62.186,84.382,70.389,63.243,65.0,86.738,0.0,0.0,51.542,49.275,33.6,0.0,74.742,55.5,-1.0,79.106,64.58,0.0,0.0,0.0,medium,45.83,45.83,0.3946
5,エストゥペンダ,3,差し,差し,648.148,648.148,10,2.22,62.22,,45.0-82.0,0.75,77.959,88.429,63.086,81.175,91.75,71.709,76.564,71.892,67.017,-0.026,74.757,73.722,-0.889,1.0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.074,0.0,0.088,0.14,0.918,0.727,1.0,72.695,8.75,40.391,84.811,71.462,52.505,65.0,85.578,52.509,52.509,60.756,40.5625,32.4,0.0,91.786,54.0,-4.0,71.712,69.992,0.0,0.0,0.0,medium,45.83,45.83,0.3946
1,マカナ,1,差し,差し,645.643,645.643,11,0.22,64.725,,45.0-82.0,0.75,69.715,78.143,51.529,71.823,84.486,72.603,68.457,56.51,65.878,-0.157,66.682,64.203,-2.769,0.411,0.267,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.57,0.0,0.403,0.359,0.6,0.724,1.0,72.442,40.31,52.363,80.801,67.368,54.929,65.0,75.916,0.0,0.0,46.662,48.417500000000004,33.1,0.0,60.0,50.0,-4.0,78.712,59.11,0.0,0.0,0.0,medium,45.83,45.83,0.3946
14,パラディレーヌ,7,差し,差し,642.908,642.908,12,6.0,67.46,,45.0-82.0,0.75,71.301,69.714,89.243,61.19,71.643,80.259,70.386,57.907,70.419,0.363,67.908,68.747,2.796,0.546,0.801,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.042,0.0,0.325,0.34,0.542,0.795,1.0,79.475,32.517,54.479,84.943,76.198,56.123,65.0,78.341,0.0,0.0,47.047,49.0325,34.4,0.0,54.236,56.0,0.0,77.147,58.525,0.0,0.0,0.0,medium,45.83,45.83,0.3946
12,コガネノソラ,6,差し,差し,641.202,641.202,13,5.0,69.166,,45.0-82.0,0.75,67.43,62.5,83.486,62.946,71.364,71.538,66.754,56.051,67.322,0.009,64.651,65.188,2.482,0.188,0.383,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.09,0.0,0.436,0.438,0.45,0.712,1.0,71.231,43.573,56.151,76.634,69.168,55.597,65.0,79.713,0.0,0.0,41.615,48.6375,34.1,0.0,45.0,56.5,1.0,74.194,53.448,0.0,0.0,0.0,medium,45.83,45.83,0.3946
2,ウイントワイライト,1,差し,差し,635.534,635.534,14,0.0,74.834,,45.0-82.0,0.75,70.123,82.0,73.486,49.404,69.107,83.472,68.346,52.385,64.037,-0.368,65.651,65.047,-0.549,0.298,0.367,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.579,0.0,0.118,0.104,0.726,0.83,1.0,83.004,11.75,43.081,84.775,73.611,48.134,65.0,58.293,0.0,0.0,56.872,44.625,32.5,0.0,72.579,53.0,-4.0,73.207,63.392,0.0,0.0,0.0,medium,45.83,45.83,0.3946
4,ミアネーロ,2,差し,差し,632.361,632.361,15,1.0,78.007,,45.0-82.0,0.75,56.31,64.143,76.871,34.082,49.071,57.694,54.869,49.412,54.569,-1.0,57.62,58.273,2.33,-0.585,-0.429,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.142,0.0,0.205,0.201,0.441,0.598,1.0,59.783,20.476,37.968,69.035,57.141,44.219,65.0,72.334,0.0,0.0,42.419,50.57,34.1,0.0,44.082,55.0,-2.0,76.042,52.183,0.0,0.0,0.0,medium,45.83,45.83,0.3946
16,セントメモリーズ,8,差し,差し,630.836,630.836,16,7.0,79.532,,45.0-82.0,0.75,49.394,54.5,74.586,20.959,29.7,72.773,48.042,40.353,54.792,-1.0,47.098,46.749,0.485,-1.0,-1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.227,0.0,0.394,0.351,0.124,0.726,1.0,72.628,39.377,52.011,62.761,58.846,43.741,65.0,43.837,0.0,0.0,32.551,50.8325,33.7,0.0,12.358,52.0,-4.0,71.165,39.944,0.0,0.0,0.0,medium,45.83,45.83,0.3946
8,ニシノティアモ,4,先行,先行,696.964,696.964,1,3.0,19.424,,12.0-34.0,0.75,79.242,83.214,79.486,80.05,87.5,81.203,77.909,58.717,76.164,1.0,70.095,69.322,-0.015,0.787,0.869,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.22,0.0,0.682,0.663,0.519,0.803,1.0,80.27,68.16,72.578,83.675,77.904,68.359,65.0,72.81,0.0,0.0,46.306,52.3,33.1,0.0,51.875,56.0,0.0,65.958,55.082,0.0,0.0,0.0,medium,46.219,46.219,0.398
15,ルージュソリテール,8,先行,先行,696.491,696.491,2,7.0,19.897,,12.0-34.0,0.75,75.755,73.429,77.586,74.853,84.15,89.093,75.017,58.163,79.075,1.0,66.934,64.107,-2.745,0.439,0.256,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.769,0.0,0.773,0.773,0.148,0.882,1.0,88.242,77.258,82.201,84.147,80.784,69.363,65.0,67.258,0.0,0.0,35.365,52.03,33.2,0.0,14.831,55.0,-2.0,82.543,47.503,0.0,0.0,0.0,medium,46.219,46.219,0.398
11,テレサ,6,先行,先行,694.758,694.758,3,5.22,21.629,,12.0-34.0,0.75,70.675,68.643,82.457,67.127,74.443,77.143,69.64,56.099,74.411,0.821,63.478,62.647,0.703,0.059,0.085,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.07,0.0,0.776,0.788,0.088,0.773,1.0,77.342,77.561,78.15,74.142,73.6,67.05,65.0,72.962,0.0,0.0,31.002,50.06,34.3,0.0,8.824,55.0,-2.0,76.691,43.084,0.0,0.0,0.0,medium,46.219,46.219,0.398
7,セキトバイースト,4,先行,先行,690.969,690.969,4,3.22,25.419,,12.0-34.0,0.75,63.478,59.143,87.0,49.447,65.086,69.753,62.736,53.595,69.978,0.313,60.224,57.391,-2.599,-0.299,-0.533,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.623,0.0,0.755,0.814,0.061,0.703,1.0,70.283,75.469,76.376,59.897,68.56,66.657,65.0,71.029,0.0,0.0,30.738,49.06,33.8,0.0,6.122,56.0,0.0,86.577,43.429,0.0,0.0,0.0,medium,46.219,46.219,0.398
13,ビップデイジー,7,先行,先行,690.876,690.876,5,6.22,25.512,,12.0-34.0,0.75,65.857,57.714,83.529,52.226,70.536,83.998,65.953,52.405,71.461,0.483,60.218,57.791,-2.458,-0.299,-0.486,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.56,0.0,0.505,0.547,0.15,0.839,1.0,83.868,50.472,67.809,76.822,76.631,60.961,65.0,63.865,0.0,0.0,35.726,50.8275,33.6,0.0,15.0,54.0,-4.0,72.526,44.983,0.0,0.0,0.0,medium,46.219,46.219,0.398
9,テリオスララ,5,先行,先行,689.506,689.506,6,4.22,26.882,,12.0-34.0,0.75,62.736,69.714,69.8,46.956,60.379,73.614,61.48,50.621,67.991,0.085,57.662,55.651,-1.539,-0.581,-0.737,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.541,0.0,0.804,0.785,0.0,0.726,1.0,72.649,80.404,75.883,60.475,64.98,63.462,65.0,63.883,0.0,0.0,30.735,53.4025,33.2,0.0,0.0,54.0,-4.0,76.787,39.968,0.0,0.0,0.0,medium,46.219,46.219,0.398
10,ホールネス,5,先行,先行,686.782,686.782,7,4.0,29.606,,12.0-34.0,0.75,59.069,60.214,85.9,49.038,50.986,59.868,57.483,53.75,63.935,-0.379,58.969,59.355,2.87,-0.437,-0.302,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.361,0.0,0.628,0.628,0.209,0.598,1.0,59.798,62.847,61.475,61.899,59.287,54.342,65.0,88.523,0.0,0.0,29.207,49.894999999999996,34.4,0.0,20.882,55.0,-2.0,76.784,44.688,0.0,0.0,0.0,medium,46.219,46.219,0.398
3,ブラウンラチェット,2,先行,先行,684.595,684.595,8,1.22,31.793,,12.0-34.0,0.75,49.706,43.143,88.129,30.992,39.943,55.666,48.669,45.79,56.743,-1.0,51.32,49.555,-1.369,-1.0,-1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.669,0.0,0.635,0.591,0.261,0.555,1.0,55.523,63.507,57.47,48.349,54.363,52.362,65.0,71.485,0.0,0.0,31.875,50.98,34.6,0.0,26.111,54.0,-4.0,70.917,43.463,0.0,0.0,0.0,medium,46.219,46.219,0.398
6,ヴァルキリーバース,3,差し,差し,657.211,657.211,9,2.0,59.177,,45.0-82.0,0.75,77.485,81.0,63.029,88.571,95.129,72.912,77.215,62.655,72.168,0.564,73.792,73.084,0.289,1.0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.338,0.0,0.443,0.554,0.747,0.705,1.0,70.469,44.287,62.186,84.382,70.389,63.243,65.0,86.738,0.0,0.0,51.542,49.275,33.6,0.0,74.742,55.5,-1.0,79.106,64.58,0.0,0.0,0.0,medium,46.219,46.219,0.398
5,エストゥペンダ,3,差し,差し,654.226,654.226,10,2.22,62.162,,45.0-82.0,0.75,77.959,88.429,63.086,81.175,91.75,71.709,76.564,71.892,67.017,-0.026,74.757,73.722,-0.889,1.0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.074,0.0,0.088,0.14,0.918,0.727,1.0,72.695,8.75,40.391,84.811,71.462,52.505,65.0,85.578,52.509,52.509,60.756,40.5625,32.4,0.0,91.786,54.0,-4.0,71.712,69.992,0.0,0.0,0.0,medium,46.219,46.219,0.398
1,マカナ,1,差し,差し,651.692,651.692,11,0.22,64.696,,45.0-82.0,0.75,69.715,78.143,51.529,71.823,84.486,72.603,68.457,56.51,65.878,-0.157,66.682,64.203,-2.769,0.411,0.267,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.57,0.0,0.403,0.359,0.6,0.724,1.0,72.442,40.31,52.363,80.801,67.368,54.929,65.0,75.916,0.0,0.0,46.662,48.417500000000004,33.1,0.0,60.0,50.0,-4.0,78.712,59.11,0.0,0.0,0.0,medium,46.219,46.219,0.398
14,パラディレーヌ,7,差し,差し,648.97,648.97,12,6.0,67.418,,45.0-82.0,0.75,71.301,69.714,89.243,61.19,71.643,80.259,70.386,57.907,70.419,0.363,67.908,68.747,2.796,0.546,0.801,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.042,0.0,0.325,0.34,0.542,0.795,1.0,79.475,32.517,54.479,84.943,76.198,56.123,65.0,78.341,0.0,0.0,47.047,49.0325,34.4,0.0,54.236,56.0,0.0,77.147,58.525,0.0,0.0,0.0,medium,46.219,46.219,0.398
12,コガネノソラ,6,差し,差し,647.25,647.25,13,5.0,69.138,,45.0-82.0,0.75,67.43,62.5,83.486,62.946,71.364,71.538,66.754,56.051,67.322,0.009,64.651,65.188,2.482,0.188,0.383,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.09,0.0,0.436,0.438,0.45,0.712,1.0,71.231,43.573,56.151,76.634,69.168,55.597,65.0,79.713,0.0,0.0,41.615,48.6375,34.1,0.0,45.0,56.5,1.0,74.194,53.448,0.0,0.0,0.0,medium,46.219,46.219,0.398
2,ウイントワイライト,1,差し,差し,641.611,641.611,14,0.0,74.777,,45.0-82.0,0.75,70.123,82.0,73.486,49.404,69.107,83.472,68.346,52.385,64.037,-0.368,65.651,65.047,-0.549,0.298,0.367,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.579,0.0,0.118,0.104,0.726,0.83,1.0,83.004,11.75,43.081,84.775,73.611,48.134,65.0,58.293,0.0,0.0,56.872,44.625,32.5,0.0,72.579,53.0,-4.0,73.207,63.392,0.0,0.0,0.0,medium,46.219,46.219,0.398
4,ミアネーロ,2,差し,差し,638.421,638.421,15,1.0,77.967,,45.0-82.0,0.75,56.31,64.143,76.871,34.082,49.071,57.694,54.869,49.412,54.569,-1.0,57.62,58.273,2.33,-0.585,-0.429,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.142,0.0,0.205,0.201,0.441,0.598,1.0,59.783,20.476,37.968,69.035,57.141,44.219,65.0,72.334,0.0,0.0,42.419,50.57,34.1,0.0,44.082,55.0,-2.0,76.042,52.183,0.0,0.0,0.0,medium,46.219,46.219,0.398
16,セントメモリーズ,8,差し,差し,636.885,636.885,16,7.0,79.503,,45.0-82.0,0.75,49.394,54.5,74.586,20.959,29.7,72.773,48.042,40.353,54.792,-1.0,47.098,46.749,0.485,-1.0,-1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.227,0.0,0.394,0.351,0.124,0.726,1.0,72.628,39.377,52.011,62.761,58.846,43.741,65.0,43.837,0.0,0.0,32.551,50.8325,33.7,0.0,12.358,52.0,-4.0,71.165,39.944,0.0,0.0,0.0,medium,46.219,46.219,0.398
8,ニシノティアモ,4,先行,先行,702.998,702.998,1,3.0,19.411,,12.0-34.0,0.75,79.242,83.214,79.486,80.05,87.5,81.203,77.909,58.717,76.164,1.0,70.095,69.322,-0.015,0.787,0.869,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.22,0.3,0.682,0.663,0.519,0.803,1.0,80.27,68.16,72.578,83.675,77.904,68.359,65.0,72.81,0.0,0.0,46.306,52.3,33.1,0.0,51.875,56.0,0.0,65.958,55.082,0.0,0.0,0.0,medium,46.607,46.607,0.4013
15,ルージュソリテール,8,先行,先行,702.522,702.522,2,7.0,19.886,,12.0-34.0,0.75,75.755,73.429,77.586,74.853,84.15,89.093,75.017,58.163,79.075,1.0,66.934,64.107,-2.745,0.439,0.256,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.769,0.3,0.773,0.773,0.148,0.882,1.0,88.242,77.258,82.201,84.147,80.784,69.363,65.0,67.258,0.0,0.0,35.365,52.03,33.2,0.0,14.831,55.0,-2.0,82.543,47.503,0.0,0.0,0.0,medium,46.607,46.607,0.4013
11,テレサ,6,先行,先行,700.786,700.786,3,5.22,21.622,,12.0-34.0,0.75,70.675,68.643,82.457,67.127,74.443,77.143,69.64,56.099,74.411,0.821,63.478,62.647,0.703,0.059,0.085,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.07,0.3,0.776,0.788,0.088,0.773,1.0,77.342,77.561,78.15,74.142,73.6,67.05,65.0,72.962,0.0,0.0,31.002,50.06,34.3,0.0,8.824,55.0,-2.0,76.691,43.084,0.0,0.0,0.0,medium,46.607,46.607,0.4013
7,セキトバイースト,4,先行,先行,697.002,697.002,4,3.22,25.406,,12.0-34.0,0.75,63.478,59.143,87.0,49.447,65.086,69.753,62.736,53.595,69.978,0.313,60.224,57.391,-2.599,-0.299,-0.533,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.623,0.3,0.755,0.814,0.061,0.703,1.0,70.283,75.469,76.376,59.897,68.56,66.657,65.0,71.029,0.0,0.0,30.738,49.06,33.8,0.0,6.122,56.0,0.0,86.577,43.429,0.0,0.0,0.0,medium,46.607,46.607,0.4013
13,ビップデイジー,7,先行,先行,696.927,696.927,5,6.22,25.481,,12.0-34.0,0.75,65.857,57.714,83.529,52.226,70.536,83.998,65.953,52.405,71.461,0.483,60.218,57.791,-2.458,-0.299,-0.486,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.56,0.3,0.505,0.547,0.15,0.839,1.0,83.868,50.472,67.809,76.822,76.631,60.961,65.0,63.865,0.0,0.0,35.726,50.8275,33.6,0.0,15.0,54.0,-4.0,72.526,44.983,0.0,0.0,0.0,medium,46.607,46.607,0.4013
9,テリオスララ,5,先行,先行,695.529,695.529,6,4.22,26.879,,12.0-34.0,0.75,62.736,69.714,69.8,46.956,60.379,73.614,61.48,50.621,67.991,0.085,57.662,55.651,-1.539,-0.581,-0.737,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.541,0.3,0.804,0.785,0.0,0.726,1.0,72.649,80.404,75.883,60.475,64.98,63.462,65.0,63.883,0.0,0.0,30.735,53.4025,33.2,0.0,0.0,54.0,-4.0,76.787,39.968,0.0,0.0,0.0,medium,46.607,46.607,0.4013
10,ホールネス,5,先行,先行,692.812,692.812,7,4.0,29.596,,12.0-34.0,0.75,59.069,60.214,85.9,49.038,50.986,59.868,57.483,53.75,63.935,-0.379,58.969,59.355,2.87,-0.437,-0.302,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.361,0.3,0.628,0.628,0.209,0.598,1.0,59.798,62.847,61.475,61.899,59.287,54.342,65.0,88.523,0.0,0.0,29.207,49.894999999999996,34.4,0.0,20.882,55.0,-2.0,76.784,44.688,0.0,0.0,0.0,medium,46.607,46.607,0.4013
3,ブラウンラチェット,2,先行,先行,690.62,690.62,8,1.22,31.788,,12.0-34.0,0.75,49.706,43.143,88.129,30.992,39.943,55.666,48.669,45.79,56.743,-1.0,51.32,49.555,-1.369,-1.0,-1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.669,0.3,0.635,0.591,0.261,0.555,1.0,55.523,63.507,57.47,48.349,54.363,52.362,65.0,71.485,0.0,0.0,31.875,50.98,34.6,0.0,26.111,54.0,-4.0,70.917,43.463,0.0,0.0,0.0,medium,46.607,46.607,0.4013
6,ヴァルキリーバース,3,差し,差し,663.266,663.266,9,2.0,59.142,,45.0-82.0,0.75,77.485,81.0,63.029,88.571,95.129,72.912,77.215,62.655,72.168,0.564,73.792,73.084,0.289,1.0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.338,0.3,0.443,0.554,0.747,0.705,1.0,70.469,44.287,62.186,84.382,70.389,63.243,65.0,86.738,0.0,0.0,51.542,49.275,33.6,0.0,74.742,55.5,-1.0,79.106,64.58,0.0,0.0,0.0,medium,46.607,46.607,0.4013
5,エストゥペンダ,3,差し,差し,660.305,660.305,10,2.22,62.103,,45.0-82.0,0.75,77.959,88.429,63.086,81.175,91.75,71.709,76.564,71.892,67.017,-0.026,74.757,73.722,-0.889,1.0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.074,0.3,0.088,0.14,0.918,0.727,1.0,72.695,8.75,40.391,84.811,71.462,52.505,65.0,85.578,52.509,52.509,60.756,40.5625,32.4,0.0,91.786,54.0,-4.0,71.712,69.992,0.0,0.0,0.0,medium,46.607,46.607,0.4013
1,マカナ,1,差し,差し,657.741,657.741,11,0.22,64.667,,45.0-82.0,0.75,69.715,78.143,51.529,71.823,84.486,72.603,68.457,56.51,65.878,-0.157,66.682,64.203,-2.769,0.411,0.267,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.57,0.3,0.403,0.359,0.6,0.724,1.0,72.442,40.31,52.363,80.801,67.368,54.929,65.0,75.916,0.0,0.0,46.662,48.417500000000004,33.1,0.0,60.0,50.0,-4.0,78.712,59.11,0.0,0.0,0.0,medium,46.607,46.607,0.4013
